X ; Y ; XL93 ; YL93 ; NBSARM ; DIAM ; BIOM ; Date ; Vitesse ; NBSARMM2 ; NBSARCEP ; BIOMMM2 ; BIOMGM2 ; BIOMGCEP 
4.2676739;47.1612572;796034.4230968;6674212.9565989;7.31;9.28;494.84;2015-02-11 09:52:37;6.40;6.65;7.31;449.85;364.38;400.82
4.2676856;47.1612398;796035.3403976;6674211.0383646;1.65;6.13;48.70;2015-02-11 09:52:38;6.55;1.50;1.65;44.27;35.86;39.45
4.2676937;47.1612247;796035.9808979;6674209.3711927;6.02;8.82;367.40;2015-02-11 09:52:39;6.58;5.47;6.02;334.00;270.54;297.59
4.2677031;47.1612091;796036.7207651;6674207.6500714;6.60;8.52;375.86;2015-02-11 09:52:40;6.55;6.00;6.60;341.69;276.77;304.45
4.2677144;47.1611937;796037.6042010;6674205.9534733;2.83;7.74;132.84;2015-02-11 09:52:41;6.37;2.57;2.83;120.76;97.82;107.60
4.2677237;47.1611781;796038.3364940;6674204.2322306;4.95;10.56;433.23;2015-02-11 09:52:42;6.55;4.50;4.95;393.85;319.02;350.92
4.2677320;47.1611645;796038.9894710;6674202.7318940;3.38;11.88;374.26;2015-02-11 09:52:43;6.40;3.07;3.38;340.23;275.59;303.15
4.2677393;47.1611502;796039.5679465;6674201.1525984;2.15;9.00;136.82;2015-02-11 09:52:44;6.69;1.96;2.15;124.38;100.75;110.82
4.2677466;47.1611358;796040.1466006;6674199.5621968;8.29;10.49;716.67;2015-02-11 09:52:45;6.51;7.54;8.29;651.51;527.73;580.50
4.2677562;47.1611208;796040.9005502;6674197.9079560;3.33;12.20;389.59;2015-02-11 09:52:46;6.48;3.03;3.33;354.17;286.88;315.57
4.2677647;47.1611065;796041.5699267;6674196.3301201;3.89;6.94;147.04;2015-02-11 09:52:47;6.48;3.54;3.89;133.67;108.28;119.10
4.2677740;47.1610910;796042.3020437;6674194.6199841;4.35;9.74;324.02;2015-02-11 09:52:48;6.62;3.95;4.35;294.57;238.60;262.46
4.2677842;47.1610749;796043.1034061;6674192.8443061;3.41;10.99;323.58;2015-02-11 09:52:49;6.33;3.10;3.41;294.16;238.27;262.10
4.2677943;47.1610602;796043.8946974;6674191.2239922;5.65;9.62;410.74;2015-02-11 09:52:50;6.37;5.14;5.65;373.40;302.45;332.70
4.2678046;47.1610454;796044.7013175;6674189.5928156;4.89;7.87;237.86;2015-02-11 09:52:51;6.62;4.45;4.89;216.24;175.15;192.67
4.2678129;47.1610314;796045.3550108;6674188.0480553;6.05;10.15;489.51;2015-02-11 09:52:52;6.55;5.50;6.05;445.01;360.46;396.51
4.2678242;47.1610150;796046.2402353;6674186.2403975;3.33;11.85;367.82;2015-02-11 09:52:53;6.48;3.03;3.33;334.38;270.85;297.94
4.2678307;47.1610013;796046.7570439;6674184.7267663;1.11;8.11;57.36;2015-02-11 09:52:54;6.48;1.01;1.11;52.15;42.24;46.46
4.2678409;47.1609863;796047.5564472;6674183.0732562;2.86;6.59;97.59;2015-02-11 09:52:55;6.30;2.60;2.86;88.72;71.87;79.05
4.2678495;47.1609711;796048.2350072;6674181.3955878;4.95;10.00;388.27;2015-02-11 09:52:56;6.55;4.50;4.95;352.97;285.91;314.50
4.2678567;47.1609573;796048.8050203;6674179.8717022;4.50;9.37;310.14;2015-02-11 09:52:57;6.40;4.09;4.50;281.94;228.37;251.21
4.2678643;47.1609422;796049.4076522;6674178.2039237;5.00;11.68;536.02;2015-02-11 09:52:58;6.48;4.55;5.00;487.29;394.70;434.17
4.2678734;47.1609260;796050.1258718;6674176.4158026;1.09;14.60;183.27;2015-02-11 09:52:59;6.58;0.99;1.09;166.61;134.95;148.45
4.2678829;47.1609104;796050.8733219;6674174.6948049;6.71;9.86;511.96;2015-02-11 09:53:00;6.44;6.10;6.71;465.42;376.99;414.69
4.2678923;47.1608943;796051.6140890;6674172.9181550;3.83;10.56;335.32;2015-02-11 09:53:01;6.58;3.48;3.83;304.84;246.92;271.61
4.2679039;47.1608776;796052.5225777;6674171.0775448;7.19;10.73;649.95;2015-02-11 09:53:02;6.51;6.54;7.19;590.86;478.60;526.46
4.2679156;47.1608617;796053.4372151;6674169.3259052;4.68;10.16;379.39;2015-02-11 09:53:03;6.15;4.26;4.68;344.90;279.37;307.31
4.2679268;47.1608455;796054.3145129;6674167.5403393;5.44;11.64;579.15;2015-02-11 09:53:04;6.62;4.94;5.44;526.50;426.47;469.11
4.2679368;47.1608291;796055.1012672;6674165.7311014;2.30;9.59;166.25;2015-02-11 09:53:05;6.26;2.09;2.30;151.14;122.42;134.66
4.2679446;47.1608123;796055.7220843;6674163.8747630;4.84;10.68;433.95;2015-02-11 09:53:06;6.69;4.40;4.84;394.50;319.55;351.50
4.2679539;47.1607964;796056.4549224;6674162.1202044;3.89;8.46;218.40;2015-02-11 09:53:07;6.48;3.54;3.89;198.55;160.82;176.91
4.2679629;47.1607816;796057.1630739;6674160.4874482;7.19;9.76;537.55;2015-02-11 09:53:08;6.51;6.54;7.19;488.68;395.83;435.41
4.2679737;47.1607671;796058.0070417;6674158.8902002;3.38;7.39;144.81;2015-02-11 09:53:09;6.40;3.07;3.38;131.65;106.64;117.30
4.2679827;47.1607529;796058.7141237;6674157.3240808;6.11;8.08;313.07;2015-02-11 09:53:10;6.48;5.56;6.11;284.61;230.53;253.59
4.2679918;47.1607377;796059.4305648;6674155.6470221;4.92;9.03;315.37;2015-02-11 09:53:11;6.58;4.48;4.92;286.70;232.23;255.45
4.2680037;47.1607225;796060.3591081;6674153.9733698;5.03;6.93;189.97;2015-02-11 09:53:12;6.44;4.57;5.03;172.70;139.89;153.88
4.2680141;47.1607069;796061.1747393;6674152.2534683;2.21;11.09;213.71;2015-02-11 09:53:13;6.51;2.01;2.21;194.29;157.37;173.11
4.2680237;47.1606912;796061.9299488;6674150.5214877;4.35;10.27;360.31;2015-02-11 09:53:14;6.62;3.95;4.35;327.55;265.32;291.85
4.2680322;47.1606750;796062.6027248;6674148.7326383;1.64;12.31;195.23;2015-02-11 09:53:15;6.58;1.49;1.64;177.48;143.76;158.14
4.2680415;47.1606597;796063.3344965;6674147.0447174;4.52;8.89;280.82;2015-02-11 09:53:16;6.37;4.11;4.52;255.29;206.79;227.46
4.2680503;47.1606446;796064.0280364;6674145.3784004;3.81;6.91;142.64;2015-02-11 09:53:17;6.62;3.46;3.81;129.67;105.04;115.54
4.2680586;47.1606300;796064.6828095;6674143.7670058;6.33;10.75;573.81;2015-02-11 09:53:18;6.26;5.75;6.33;521.65;422.54;464.79
4.2680684;47.1606151;796065.4517442;6674142.1241178;4.32;8.37;237.84;2015-02-11 09:53:19;6.66;3.93;4.32;216.21;175.13;192.65
4.2680768;47.1606003;796066.1144498;6674140.4906328;6.37;10.42;542.79;2015-02-11 09:53:20;6.22;5.79;6.37;493.45;399.69;439.66
4.2680838;47.1605874;796066.6677155;6674139.0664608;1.16;8.57;66.76;2015-02-11 09:53:21;6.22;1.05;1.16;60.69;49.16;54.07
4.2680932;47.1605737;796067.4042105;6674137.5563598;7.78;10.40;660.11;2015-02-11 09:53:22;6.48;7.07;7.78;600.10;486.08;534.69
4.2681042;47.1605594;796068.2629775;6674135.9815688;2.27;10.27;188.41;2015-02-11 09:53:23;6.33;2.07;2.27;171.28;138.74;152.61
4.2681147;47.1605445;796069.0849398;6674134.3395330;6.75;8.02;341.30;2015-02-11 09:53:24;6.40;6.14;6.75;310.28;251.32;276.46
4.2681236;47.1605307;796069.7837389;6674132.8177179;2.29;7.29;95.49;2015-02-11 09:53:25;6.30;2.08;2.29;86.81;70.31;77.35
4.2681305;47.1605172;796070.3305013;6674131.3267879;4.42;14.15;696.14;2015-02-11 09:53:26;6.51;4.02;4.42;632.86;512.62;563.88
4.2681385;47.1605022;796070.9632657;6674129.6706046;4.57;8.62;266.70;2015-02-11 09:53:27;6.30;4.16;4.57;242.45;196.39;216.02
4.2681461;47.1604880;796071.5643030;6674128.1027836;3.39;11.40;345.84;2015-02-11 09:53:28;6.37;3.08;3.39;314.40;254.66;280.13
4.2681527;47.1604777;796072.0826328;6674126.9668843;3.07;6.08;89.18;2015-02-11 09:53:29;3.52;2.79;3.07;81.07;65.67;72.23
4.2681777;47.1604983;796073.9396602;6674129.2851603;3.86;11.61;408.13;2015-02-11 09:53:56;2.80;3.51;3.86;371.03;300.53;330.58
4.2681701;47.1605092;796073.3445090;6674130.4864794;4.42;7.73;207.71;2015-02-11 09:53:57;6.51;4.02;4.42;188.83;152.95;168.25
4.2681578;47.1605245;796072.3854799;6674132.1707490;2.37;7.86;114.81;2015-02-11 09:53:58;6.08;2.15;2.37;104.37;84.54;93.00
4.2681467;47.1605384;796071.5198497;6674133.7009933;4.17;11.77;454.20;2015-02-11 09:53:59;6.04;3.79;4.17;412.91;334.46;367.90
4.2681380;47.1605539;796070.8331680;6674135.4118554;4.52;10.06;359.08;2015-02-11 09:54:00;6.37;4.11;4.52;326.44;264.42;290.86
4.2681280;47.1605714;796070.0444430;6674137.3432582;5.21;11.18;510.96;2015-02-11 09:54:01;6.22;4.74;5.21;464.51;376.25;413.87
4.2681183;47.1605889;796069.2784437;6674139.2750261;3.96;7.23;162.21;2015-02-11 09:54:02;6.37;3.60;3.96;147.46;119.45;131.39
4.2681085;47.1606039;796068.5093292;6674140.9290197;4.74;9.80;357.22;2015-02-11 09:54:03;6.08;4.31;4.74;324.74;263.04;289.35
4.2680981;47.1606188;796067.6949430;6674142.5711773;5.12;8.70;304.19;2015-02-11 09:54:04;6.33;4.65;5.12;276.54;224.00;246.40
4.2680886;47.1606335;796066.9490897;6674144.1922177;2.35;14.21;373.10;2015-02-11 09:54:05;6.12;2.14;2.35;339.18;274.74;302.21
4.2680769;47.1606476;796066.0376554;6674145.7439451;4.82;8.06;246.32;2015-02-11 09:54:06;5.97;4.39;4.82;223.93;181.38;199.52
4.2680662;47.1606627;796065.2001885;6674147.4079503;3.43;7.90;168.00;2015-02-11 09:54:07;6.30;3.12;3.43;152.73;123.71;136.08
4.2680567;47.1606775;796064.4541581;6674149.0400971;4.74;7.13;188.96;2015-02-11 09:54:08;6.08;4.31;4.74;171.78;139.14;153.06
4.2680475;47.1606934;796063.7288912;6674150.7947763;3.64;8.97;229.98;2015-02-11 09:54:09;5.94;3.31;3.64;209.07;169.35;186.28
4.2680381;47.1607080;796062.9907934;6674152.4048329;2.30;11.95;257.99;2015-02-11 09:54:10;6.26;2.09;2.30;234.53;189.97;208.97
4.2680305;47.1607221;796062.3899389;6674153.9615487;7.61;10.34;639.16;2015-02-11 09:54:11;6.15;6.92;7.61;581.06;470.66;517.72
4.2680213;47.1607364;796061.6675270;6674155.5385304;2.91;9.12;190.04;2015-02-11 09:54:12;6.19;2.64;2.91;172.76;139.93;153.93
4.2680113;47.1607503;796060.8852285;6674157.0701145;4.74;10.02;373.54;2015-02-11 09:54:13;6.08;4.31;4.74;339.58;275.06;302.57
4.2680020;47.1607640;796060.1563124;6674158.5803381;2.33;11.75;252.46;2015-02-11 09:54:14;6.19;2.11;2.33;229.51;185.90;204.49
4.2679929;47.1607776;796059.4427252;6674160.0796989;4.17;13.98;640.81;2015-02-11 09:54:15;6.04;3.79;4.17;582.55;471.87;519.05
4.2679839;47.1607921;796058.7351082;6674161.6791365;4.07;8.27;218.51;2015-02-11 09:54:16;6.19;3.70;4.07;198.64;160.90;176.99
4.2679743;47.1608071;796057.9811494;6674163.3333749;3.21;7.80;153.37;2015-02-11 09:54:17;5.61;2.92;3.21;139.43;112.94;124.23
4.2679645;47.1608209;796057.2141812;6674164.8540967;7.22;9.36;497.35;2015-02-11 09:54:18;6.48;6.57;7.22;452.14;366.23;402.85
4.2679548;47.1608349;796056.4544317;6674166.3971525;3.53;10.92;330.40;2015-02-11 09:54:19;6.12;3.21;3.53;300.36;243.29;267.62
4.2679460;47.1608473;796055.7657117;6674167.7636054;5.39;11.09;520.49;2015-02-11 09:54:20;6.01;4.90;5.39;473.18;383.27;421.60
4.2679362;47.1608615;796054.9980311;6674169.3287520;1.81;14.94;317.08;2015-02-11 09:54:21;5.97;1.64;1.81;288.25;233.48;256.83
4.2679288;47.1608752;796054.4130438;6674170.8412876;6.56;7.39;281.25;2015-02-11 09:54:22;6.04;5.96;6.56;255.68;207.10;227.81
4.2679198;47.1608915;796053.7022190;6674172.6406358;6.08;10.07;484.65;2015-02-11 09:54:23;6.51;5.53;6.08;440.59;356.88;392.57
4.2679087;47.1609064;796052.8348157;6674174.2819441;3.07;9.60;222.10;2015-02-11 09:54:24;5.86;2.79;3.07;201.91;163.55;179.90
4.2678974;47.1609203;796051.9540462;6674175.8119481;6.47;10.80;593.17;2015-02-11 09:54:25;6.12;5.88;6.47;539.25;436.79;480.47
4.2678856;47.1609341;796051.0355803;6674177.3302379;4.68;8.04;237.54;2015-02-11 09:54:26;6.15;4.26;4.68;215.94;174.91;192.40
4.2678757;47.1609497;796050.2578304;6674179.0507491;5.88;11.84;647.89;2015-02-11 09:54:27;6.12;5.35;5.88;588.99;477.08;524.79
4.2678671;47.1609638;796049.5812314;6674180.6062500;3.02;11.60;318.68;2015-02-11 09:54:28;5.97;2.74;3.02;289.71;234.66;258.13
4.2678575;47.1609782;796048.8283474;6674182.1938529;5.56;7.19;225.91;2015-02-11 09:54:29;5.83;5.05;5.56;205.37;166.35;182.99
4.2678481;47.1609933;796048.0893655;6674183.8594420;5.09;9.60;368.46;2015-02-11 09:54:30;6.37;4.62;5.09;334.96;271.32;298.45
4.2678379;47.1610077;796047.2910322;6674185.4463153;1.88;11.39;191.02;2015-02-11 09:54:31;5.76;1.70;1.88;173.66;140.66;154.73
4.2678291;47.1610220;796046.5989279;6674187.0237855;6.51;9.45;456.57;2015-02-11 09:54:32;6.08;5.92;6.51;415.07;336.21;369.83
4.2678203;47.1610355;796045.9082507;6674188.5124069;4.22;8.31;229.16;2015-02-11 09:54:33;5.97;3.84;4.22;208.33;168.74;185.62
4.2678110;47.1610490;796045.1796987;6674190.0004203;7.50;8.42;417.52;2015-02-11 09:54:34;5.76;6.82;7.50;379.56;307.44;338.19
4.2678014;47.1610628;796044.4278870;6674191.5213871;4.71;11.00;447.12;2015-02-11 09:54:35;6.12;4.28;4.71;406.48;329.25;362.17
4.2677914;47.1610779;796043.6434573;6674193.1862470;4.88;9.51;346.94;2015-02-11 09:54:36;5.90;4.44;4.88;315.40;255.47;281.02
4.2677812;47.1610916;796042.8463746;6674194.6953782;5.96;11.45;613.19;2015-02-11 09:54:37;6.04;5.42;5.96;557.45;451.53;496.68
4.2677703;47.1611065;796041.9941273;6674196.3369314;4.17;7.16;168.12;2015-02-11 09:54:38;6.04;3.79;4.17;152.83;123.79;136.17
4.2677621;47.1611220;796041.3453358;6674198.0484054;6.47;13.02;861.85;2015-02-11 09:54:39;6.12;5.88;6.47;783.50;634.64;698.10
4.2677550;47.1611357;796040.7830795;6674199.5613074;4.68;8.52;266.92;2015-02-11 09:54:40;6.15;4.26;4.68;242.66;196.55;216.21
4.2677487;47.1611499;796040.2805319;6674201.1307130;3.07;11.60;324.58;2015-02-11 09:54:41;5.86;2.79;3.07;295.07;239.01;262.91
4.2677442;47.1611639;796039.9146913;6674202.6800958;3.53;11.45;363.44;2015-02-11 09:54:42;6.12;3.21;3.53;330.40;267.62;294.38
4.2677365;47.1611784;796039.3055592;6674204.2811170;7.70;10.48;664.61;2015-02-11 09:54:43;6.08;7.00;7.70;604.19;489.39;538.33
4.2677287;47.1611926;796038.6893874;6674205.8486984;8.12;8.75;488.87;2015-02-11 09:54:44;5.76;7.39;8.12;444.43;359.99;395.99
4.2677214;47.1612079;796038.1091293;6674207.5390553;4.05;11.76;439.91;2015-02-11 09:54:45;6.22;3.68;4.05;399.92;323.94;356.33
4.2677126;47.1612234;796037.4148900;6674209.2498000;4.12;6.82;150.23;2015-02-11 09:54:46;6.12;3.74;4.12;136.57;110.63;121.69
4.2677017;47.1612377;796036.5637161;6674210.8247174;4.65;11.67;497.79;2015-02-11 09:54:47;6.19;4.23;4.65;452.54;366.55;403.21
4.2676910;47.1612518;796035.7280492;6674212.3776660;4.12;9.15;270.84;2015-02-11 09:54:48;6.12;3.74;4.12;246.22;199.44;219.38
4.2676819;47.1612670;796035.0116211;6674214.0547278;2.89;10.92;270.97;2015-02-11 09:54:49;6.22;2.63;2.89;246.34;199.53;219.49
4.2676712;47.1612812;796034.1757767;6674215.6187827;2.94;12.37;353.67;2015-02-11 09:54:50;6.12;2.67;2.94;321.52;260.43;286.48
4.2676630;47.1612935;796033.5326953;6674216.9748620;3.45;11.10;334.10;2015-02-11 09:54:51;6.26;3.14;3.45;303.73;246.02;270.62
4.2676546;47.1613064;796032.8733944;6674218.3973349;3.64;6.85;134.01;2015-02-11 09:54:52;5.94;3.31;3.64;121.83;98.68;108.55
4.2676445;47.1613193;796032.0853191;6674219.8177403;4.05;5.36;91.34;2015-02-11 09:54:53;6.22;3.68;4.05;83.04;67.26;73.99
4.2676354;47.1613340;796031.3697843;6674221.4392721;5.14;10.17;417.42;2015-02-11 09:54:54;6.30;4.68;5.14;379.48;307.38;338.11
4.2676263;47.1613473;796030.6567463;6674222.9053183;4.19;9.52;298.44;2015-02-11 09:54:55;6.01;3.81;4.19;271.31;219.76;241.73
4.2676167;47.1613613;796029.9045856;6674224.4484994;2.80;10.69;251.01;2015-02-11 09:54:56;6.44;2.54;2.80;228.19;184.84;203.32
4.2676066;47.1613759;796029.1134805;6674226.0577092;6.56;11.31;658.51;2015-02-11 09:54:57;6.04;5.96;6.56;598.65;484.90;533.39
4.2675975;47.1613900;796028.3990171;6674227.6126047;5.27;8.97;332.59;2015-02-11 09:54:58;6.15;4.79;5.27;302.35;244.90;269.39
4.2675891;47.1614041;796027.7375789;6674229.1683515;3.98;11.70;428.26;2015-02-11 09:54:59;6.33;3.62;3.98;389.32;315.35;346.89
4.2675808;47.1614195;796027.0813980;6674230.8685995;8.14;10.59;717.35;2015-02-11 09:55:00;6.19;7.40;8.14;652.14;528.23;581.06
4.2675732;47.1614332;796026.4812733;6674232.3808950;3.58;7.36;152.32;2015-02-11 09:55:01;6.04;3.25;3.58;138.47;112.16;123.38
4.2675699;47.1614469;796026.2068724;6674233.8984197;4.14;8.01;208.62;2015-02-11 09:55:02;6.08;3.77;4.14;189.66;153.62;168.98
4.2675617;47.1614628;796025.5573759;6674235.6543201;4.05;10.85;374.62;2015-02-11 09:55:03;6.22;3.68;4.05;340.57;275.86;303.44
4.2675538;47.1614784;796024.9311396;6674237.3772671;7.19;11.27;717.21;2015-02-11 09:55:04;6.01;6.53;7.19;652.01;528.12;580.94
4.2675478;47.1614933;796024.4500758;6674239.0247819;4.88;10.78;445.21;2015-02-11 09:55:05;5.90;4.44;4.88;404.74;327.84;360.62
4.2675398;47.1615071;796023.8194745;6674240.5476973;4.77;6.74;170.02;2015-02-11 09:55:06;6.04;4.33;4.77;154.56;125.19;137.71
4.2675325;47.1615226;796023.2388671;6674242.2602680;6.37;10.01;501.44;2015-02-11 09:55:07;6.22;5.79;6.37;455.85;369.24;406.17
4.2675252;47.1615355;796022.6628957;6674243.6840797;3.87;13.87;585.06;2015-02-11 09:55:08;5.58;3.52;3.87;531.87;430.82;473.90
4.2675159;47.1615491;796021.9341775;6674245.1832023;6.06;9.94;470.61;2015-02-11 09:55:09;5.94;5.51;6.06;427.83;346.54;381.19
4.2675043;47.1615622;796021.0321273;6674246.6239974;3.96;8.62;230.88;2015-02-11 09:55:10;6.37;3.60;3.96;209.90;170.02;187.02
4.2674939;47.1615752;796020.2211552;6674248.0551459;3.23;10.74;292.47;2015-02-11 09:55:11;5.58;2.93;3.23;265.88;215.36;236.90
4.2674826;47.1615882;796019.3420090;6674249.4852000;5.65;10.73;511.10;2015-02-11 09:55:12;6.37;5.14;5.65;464.64;376.36;413.99
4.2674716;47.1616005;796018.4868360;6674250.8378763;4.91;10.07;391.73;2015-02-11 09:55:13;5.86;4.47;4.91;356.12;288.46;317.30
4.2674625;47.1616140;796017.7734478;6674252.3261364;4.82;12.25;568.42;2015-02-11 09:55:14;5.97;4.39;4.82;516.74;418.56;460.42
4.2674526;47.1616284;796016.9978559;6674253.9133789;2.93;7.17;118.31;2015-02-11 09:55:15;6.15;2.66;2.93;107.56;87.12;95.83
4.2674472;47.1616412;796016.5659891;6674255.3283956;6.06;11.82;665.00;2015-02-11 09:55:16;4.75;5.51;6.06;604.55;489.68;538.65
4.2675271;47.1616252;796022.6468903;6674253.6485766;1.48;25.53;755.28;2015-02-11 09:55:27;2.44;1.34;1.48;686.61;556.16;611.77
4.2675329;47.1616212;796023.0933685;6674253.2113851;16.74;10.01;1316.86;2015-02-11 09:55:28;0.86;15.22;16.74;1197.15;969.69;1066.66
4.2675484;47.1616112;796024.2853137;6674252.1196225;2.25;9.18;148.91;2015-02-11 09:55:30;3.20;2.05;2.25;135.37;109.65;120.61
4.2675574;47.1616021;796024.9832835;6674251.1199106;8.93;9.12;582.57;2015-02-11 09:55:31;3.63;8.11;8.93;529.61;428.98;471.88
4.2675687;47.1615912;796025.8586866;6674249.9230857;7.27;11.00;690.70;2015-02-11 09:55:32;5.94;6.61;7.27;627.91;508.61;559.47
4.2675811;47.1615761;796026.8249030;6674248.2611418;4.47;6.90;167.14;2015-02-11 09:55:33;6.44;4.07;4.47;151.94;123.07;135.38
4.2675917;47.1615610;796027.6547710;6674246.5970091;6.29;6.25;192.93;2015-02-11 09:55:34;6.87;5.72;6.29;175.39;142.06;156.27
4.2676096;47.1615335;796029.0597205;6674243.5645958;5.69;9.28;384.25;2015-02-11 09:55:36;6.33;5.17;5.69;349.32;282.95;311.25
4.2676231;47.1615153;796030.1147909;6674241.5597007;3.28;11.52;342.02;2015-02-11 09:55:37;6.58;2.98;3.28;310.92;251.85;277.03
4.2676332;47.1614998;796030.9074991;6674239.8505359;4.79;8.54;274.75;2015-02-11 09:55:38;6.01;4.36;4.79;249.78;202.32;222.55
4.2676439;47.1614848;796031.7447659;6674238.1976315;6.11;8.49;346.09;2015-02-11 09:55:39;6.48;5.56;6.11;314.62;254.85;280.33
4.2676547;47.1614705;796032.5883599;6674236.6225916;6.71;8.86;413.13;2015-02-11 09:55:40;6.44;6.10;6.71;375.57;304.21;334.63
4.2676640;47.1614555;796033.3195782;6674234.9679848;3.96;11.75;429.01;2015-02-11 09:55:41;6.37;3.60;3.96;390.01;315.91;347.50
